Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
wandb: Currently logged in as: chandan22140 (chandan22140-indraprastha-institute-of-information-techn) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run pk05l64e
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/chandan/DL_Quantization/backup_131/DL_Quantization/PiSSA/test_current/wandb/run-20260115_025216-pk05l64e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run model=google_gemma-3-1b-it_d=meta_math_full_a=128_r=128_s=128_sd=42
wandb: ⭐️ View project at https://wandb.ai/chandan22140-indraprastha-institute-of-information-techn/LoRA-GA%20with%20Rotational%20PiSSA
wandb: 🚀 View run at https://wandb.ai/chandan22140-indraprastha-institute-of-information-techn/LoRA-GA%20with%20Rotational%20PiSSA/runs/pk05l64e
`torch_dtype` is deprecated! Use `dtype` instead!
Gemma3ForCausalLM(
  (model): Gemma3TextModel(
    (embed_tokens): Gemma3TextScaledWordEmbedding(262144, 1152, padding_idx=0)
    (layers): ModuleList(
      (0-25): 26 x Gemma3DecoderLayer(
        (self_attn): Gemma3Attention(
          (q_proj): Linear(in_features=1152, out_features=1024, bias=False)
          (k_proj): Linear(in_features=1152, out_features=256, bias=False)
          (v_proj): Linear(in_features=1152, out_features=256, bias=False)
          (o_proj): Linear(in_features=1024, out_features=1152, bias=False)
          (q_norm): Gemma3RMSNorm((256,), eps=1e-06)
          (k_norm): Gemma3RMSNorm((256,), eps=1e-06)
        )
        (mlp): Gemma3MLP(
          (gate_proj): Linear(in_features=1152, out_features=6912, bias=False)
          (up_proj): Linear(in_features=1152, out_features=6912, bias=False)
          (down_proj): Linear(in_features=6912, out_features=1152, bias=False)
          (act_fn): GELUTanh()
        )
        (input_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
        (post_attention_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
        (pre_feedforward_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
        (post_feedforward_layernorm): Gemma3RMSNorm((1152,), eps=1e-06)
      )
    )
    (norm): Gemma3RMSNorm((1152,), eps=1e-06)
    (rotary_emb): Gemma3RotaryEmbedding()
    (rotary_emb_local): Gemma3RotaryEmbedding()
  )
  (lm_head): Linear(in_features=1152, out_features=262144, bias=False)
)
cache_filename = data_cache/load_meta_math_full_b14a7b8059d9c055954c92674ce60032.pkl
Loading cached data for load_meta_math_full _
RotationalPiSSAConfig(r=128, lora_alpha=128, lora_dropout=0.0, method='way0', orthogonality_reg_weight=0.0, regularization_type='frobenius', n_givens_layers=None, steps_per_phase=100, total_cycles=3, low_rank_r=4, init_identity=True, freeze_singular_values=False, s_dtype_fp32=True, quantize_residual=False, quantize_base_components=False)
  Found 182 layers to replace
Layer default: S stats - Min: 1.0067, Max: 6.0676, Mean: 1.4186, dtype: torch.float32
{'loss': 0.0018, 'grad_norm': 0.4126363694667816, 'learning_rate': 3.2140234446044196e-05, 'epoch': 0.63}
{'loss': 0.0017, 'grad_norm': 0.41919827461242676, 'learning_rate': 3.20892485644462e-05, 'epoch': 0.63}
{'loss': 0.0015, 'grad_norm': 0.38686054944992065, 'learning_rate': 3.203828403953041e-05, 'epoch': 0.63}
{'loss': 0.0014, 'grad_norm': 0.36517593264579773, 'learning_rate': 3.1987340932066646e-05, 'epoch': 0.63}
{'loss': 0.0018, 'grad_norm': 0.3757530748844147, 'learning_rate': 3.1936419302799195e-05, 'epoch': 0.63}
{'loss': 0.0018, 'grad_norm': 0.4231942594051361, 'learning_rate': 3.1885519212446716e-05, 'epoch': 0.63}
{'loss': 0.0018, 'grad_norm': 0.42974594235420227, 'learning_rate': 3.1834640721702216e-05, 'epoch': 0.63}
{'loss': 0.0017, 'grad_norm': 0.43462836742401123, 'learning_rate': 3.1783783891232935e-05, 'epoch': 0.63}
{'loss': 0.0018, 'grad_norm': 0.4096664786338806, 'learning_rate': 3.173294878168025e-05, 'epoch': 0.63}
{'loss': 0.0015, 'grad_norm': 0.40742257237434387, 'learning_rate': 3.16821354536597e-05, 'epoch': 0.63}
{'loss': 0.0021, 'grad_norm': 0.45999762415885925, 'learning_rate': 3.16313439677608e-05, 'epoch': 0.63}
{'loss': 0.0017, 'grad_norm': 0.4113793671131134, 'learning_rate': 3.1580574384547045e-05, 'epoch': 0.63}
{'loss': 0.0015, 'grad_norm': 0.38867002725601196, 'learning_rate': 3.1529826764555806e-05, 'epoch': 0.63}
{'loss': 0.0016, 'grad_norm': 0.39310529828071594, 'learning_rate': 3.147910116829829e-05, 'epoch': 0.63}
{'loss': 0.0017, 'grad_norm': 0.4260461628437042, 'learning_rate': 3.142839765625938e-05, 'epoch': 0.63}
{'loss': 0.0016, 'grad_norm': 0.40052032470703125, 'learning_rate': 3.137771628889771e-05, 'epoch': 0.63}
{'loss': 0.0016, 'grad_norm': 0.42214712500572205, 'learning_rate': 3.1327057126645435e-05, 'epoch': 0.63}
{'loss': 0.0018, 'grad_norm': 0.44125330448150635, 'learning_rate': 3.127642022990827e-05, 'epoch': 0.63}
{'loss': 0.0016, 'grad_norm': 0.41040143370628357, 'learning_rate': 3.122580565906539e-05, 'epoch': 0.63}
{'loss': 0.0018, 'grad_norm': 0.41147395968437195, 'learning_rate': 3.117521347446931e-05, 'epoch': 0.63}
{'loss': 0.0015, 'grad_norm': 0.3793160915374756, 'learning_rate': 3.11246437364459e-05, 'epoch': 0.64}
{'loss': 0.0017, 'grad_norm': 0.44867071509361267, 'learning_rate': 3.107409650529421e-05, 'epoch': 0.64}
{'loss': 0.0017, 'grad_norm': 0.4122726023197174, 'learning_rate': 3.102357184128651e-05, 'epoch': 0.64}
{'loss': 0.0017, 'grad_norm': 0.4983271658420563, 'learning_rate': 3.097306980466811e-05, 'epoch': 0.64}
{'loss': 0.0016, 'grad_norm': 0.4298509359359741, 'learning_rate': 3.092259045565738e-05, 'epoch': 0.64}
{'loss': 0.0019, 'grad_norm': 0.43504276871681213, 'learning_rate': 3.087213385444562e-05, 'epoch': 0.64}
{'loss': 0.0018, 'grad_norm': 0.4208817481994629, 'learning_rate': 3.082170006119698e-05, 'epoch': 0.64}
{'loss': 0.0017, 'grad_norm': 0.4116644859313965, 'learning_rate': 3.0771289136048485e-05, 'epoch': 0.64}
{'loss': 0.0017, 'grad_norm': 0.4007644057273865, 'learning_rate': 3.07209011391098e-05, 'epoch': 0.64}
{'loss': 0.0017, 'grad_norm': 0.41504916548728943, 'learning_rate': 3.067053613046334e-05, 'epoch': 0.64}
{'loss': 0.0017, 'grad_norm': 0.4026223421096802, 'learning_rate': 3.062019417016403e-05, 'epoch': 0.64}
{'loss': 0.0017, 'grad_norm': 0.3944939374923706, 'learning_rate': 3.056987531823937e-05, 'epoch': 0.64}
{'loss': 0.0016, 'grad_norm': 0.3856469392776489, 'learning_rate': 3.051957963468927e-05, 'epoch': 0.64}
{'loss': 0.0016, 'grad_norm': 0.4144684076309204, 'learning_rate': 3.046930717948604e-05, 'epoch': 0.64}
{'loss': 0.0017, 'grad_norm': 0.41683077812194824, 'learning_rate': 3.0419058012574275e-05, 'epoch': 0.64}
{'loss': 0.0018, 'grad_norm': 0.42978939414024353, 'learning_rate': 3.0368832193870812e-05, 'epoch': 0.64}
{'loss': 0.0017, 'grad_norm': 0.40913692116737366, 'learning_rate': 3.0318629783264642e-05, 'epoch': 0.64}
{'loss': 0.0018, 'grad_norm': 0.4463807940483093, 'learning_rate': 3.0268450840616835e-05, 'epoch': 0.64}
{'loss': 0.0017, 'grad_norm': 0.4258371889591217, 'learning_rate': 3.0218295425760513e-05, 'epoch': 0.64}
{'loss': 0.0018, 'grad_norm': 0.41071468591690063, 'learning_rate': 3.0168163598500686e-05, 'epoch': 0.64}
{'loss': 0.0017, 'grad_norm': 0.4056709408760071, 'learning_rate': 3.01180554186143e-05, 'epoch': 0.64}
{'loss': 0.0016, 'grad_norm': 0.3998124599456787, 'learning_rate': 3.0067970945850056e-05, 'epoch': 0.64}
{'loss': 0.0016, 'grad_norm': 0.38038551807403564, 'learning_rate': 3.001791023992842e-05, 'epoch': 0.64}
{'loss': 0.0018, 'grad_norm': 0.41785064339637756, 'learning_rate': 2.9967873360541486e-05, 'epoch': 0.64}
{'loss': 0.002, 'grad_norm': 0.4431650638580322, 'learning_rate': 2.991786036735298e-05, 'epoch': 0.64}
{'loss': 0.0017, 'grad_norm': 0.40757226943969727, 'learning_rate': 2.9867871319998097e-05, 'epoch': 0.64}
{'loss': 0.0016, 'grad_norm': 0.3996080458164215, 'learning_rate': 2.9817906278083513e-05, 'epoch': 0.64}
{'loss': 0.0017, 'grad_norm': 0.4182852804660797, 'learning_rate': 2.9767965301187285e-05, 'epoch': 0.64}
{'loss': 0.0016, 'grad_norm': 0.3961782157421112, 'learning_rate': 2.9718048448858744e-05, 'epoch': 0.64}
{'loss': 0.0017, 'grad_norm': 0.39949220418930054, 'learning_rate': 2.9668155780618485e-05, 'epoch': 0.64}
{'loss': 0.0016, 'grad_norm': 0.3710920512676239, 'learning_rate': 2.9618287355958242e-05, 'epoch': 0.65}
{'loss': 0.0018, 'grad_norm': 0.40187758207321167, 'learning_rate': 2.9568443234340858e-05, 'epoch': 0.65}
{'loss': 0.0016, 'grad_norm': 0.39300134778022766, 'learning_rate': 2.951862347520018e-05, 'epoch': 0.65}
{'loss': 0.0017, 'grad_norm': 0.4082271158695221, 'learning_rate': 2.946882813794104e-05, 'epoch': 0.65}
{'loss': 0.0017, 'grad_norm': 0.39003756642341614, 'learning_rate': 2.9419057281939104e-05, 'epoch': 0.65}
{'loss': 0.0018, 'grad_norm': 0.4186674952507019, 'learning_rate': 2.936931096654088e-05, 'epoch': 0.65}
{'loss': 0.0016, 'grad_norm': 0.39138880372047424, 'learning_rate': 2.9319589251063608e-05, 'epoch': 0.65}
{'loss': 0.0017, 'grad_norm': 0.40926307439804077, 'learning_rate': 2.9269892194795173e-05, 'epoch': 0.65}
{'loss': 0.0017, 'grad_norm': 0.38747045397758484, 'learning_rate': 2.9220219856994092e-05, 'epoch': 0.65}
{'loss': 0.0017, 'grad_norm': 0.41130173206329346, 'learning_rate': 2.917057229688938e-05, 'epoch': 0.65}
{'loss': 0.0016, 'grad_norm': 0.39295411109924316, 'learning_rate': 2.9120949573680512e-05, 'epoch': 0.65}
{'loss': 0.0017, 'grad_norm': 0.42495083808898926, 'learning_rate': 2.9071351746537357e-05, 'epoch': 0.65}
{'loss': 0.0019, 'grad_norm': 0.43434008955955505, 'learning_rate': 2.9021778874600085e-05, 'epoch': 0.65}
{'loss': 0.0016, 'grad_norm': 0.4053511321544647, 'learning_rate': 2.8972231016979157e-05, 'epoch': 0.65}
{'loss': 0.0018, 'grad_norm': 0.431948184967041, 'learning_rate': 2.8922708232755115e-05, 'epoch': 0.65}
{'loss': 0.0018, 'grad_norm': 0.4248645603656769, 'learning_rate': 2.8873210580978673e-05, 'epoch': 0.65}
{'loss': 0.0017, 'grad_norm': 0.4081561267375946, 'learning_rate': 2.8823738120670567e-05, 'epoch': 0.65}
{'loss': 0.0016, 'grad_norm': 0.42439526319503784, 'learning_rate': 2.877429091082149e-05, 'epoch': 0.65}
{'loss': 0.0016, 'grad_norm': 0.39276984333992004, 'learning_rate': 2.8724869010392042e-05, 'epoch': 0.65}
{'loss': 0.002, 'grad_norm': 0.42992305755615234, 'learning_rate': 2.8675472478312594e-05, 'epoch': 0.65}
{'loss': 0.0019, 'grad_norm': 0.4092879295349121, 'learning_rate': 2.862610137348331e-05, 'epoch': 0.65}
{'loss': 0.0018, 'grad_norm': 0.44723764061927795, 'learning_rate': 2.857675575477403e-05, 'epoch': 0.65}
{'loss': 0.0019, 'grad_norm': 0.4202694296836853, 'learning_rate': 2.8527435681024227e-05, 'epoch': 0.65}
{'loss': 0.0017, 'grad_norm': 0.4034789204597473, 'learning_rate': 2.8478141211042836e-05, 'epoch': 0.65}
{'loss': 0.0016, 'grad_norm': 0.37820419669151306, 'learning_rate': 2.842887240360834e-05, 'epoch': 0.65}
{'loss': 0.0017, 'grad_norm': 0.4011886417865753, 'learning_rate': 2.8379629317468604e-05, 'epoch': 0.65}
 65%|██████▌   | 1940/2967 [16:14:36<8:31:10, 29.86s/it] 65%|██████▌   | 1941/2967 [16:15:07<8:32:52, 29.99s/it]                                                         65%|██████▌   | 1941/2967 [16:15:07<8:32:52, 29.99s/it] 65%|██████▌   | 1942/2967 [16:15:36<8:30:50, 29.90s/it]                                                         65%|██████▌   | 1942/2967 [16:15:36<8:30:50, 29.90s/it] 65%|██████▌   | 1943/2967 [16:16:06<8:28:18, 29.78s/it]                                                         65%|██████▌   | 1943/2967 [16:16:06<8:28:18, 29.78s/it] 66%|██████▌   | 1944/2967 [16:16:36<8:30:47, 29.96s/it]                                                         66%|██████▌   | 1944/2967 [16:16:36<8:30:47, 29.96s/it] 66%|██████▌   | 1945/2967 [16:17:06<8:29:20, 29.90s/it]                                                         66%|██████▌   | 1945/2967 [16:17:06<8:29:20, 29.90s/it] 66%|██████▌   | 1946/2967 [16:17:35<8:26:23, 29.76s/it]                                                         66%|██████▌   | 1946/2967 [16:17:35<8:26:23, 29.76s/it] 66%|██████▌   | 1947/2967 [16:18:06<8:28:40, 29.92s/it]                                                         66%|██████▌   | 1947/2967 [16:18:06<8:28:40, 29.92s/it] 66%|██████▌   | 1948/2967 [16:18:37<8:34:03, 30.27s/it]                                                         66%|██████▌   | 1948/2967 [16:18:37<8:34:03, 30.27s/it] 66%|██████▌   | 1949/2967 [16:19:07<8:33:12, 30.25s/it]                                                         66%|██████▌   | 1949/2967 [16:19:07<8:33:12, 30.25s/it] 66%|██████▌   | 1950/2967 [16:19:37<8:29:38, 30.07s/it]                                                         66%|██████▌   | 1950/2967 [16:19:37<8:29:38, 30.07s/it] 66%|██████▌   | 1951/2967 [16:20:07<8:31:19, 30.20s/it]                                                         66%|██████▌   | 1951/2967 [16:20:07<8:31:19, 30.20s/it] 66%|██████▌   | 1952/2967 [16:20:36<8:26:42, 29.95s/it]                                                         66%|██████▌   | 1952/2967 [16:20:36<8:26:42, 29.95s/it] 66%|██████▌   | 1953/2967 [16:21:06<8:26:08, 29.95s/it]                                                         66%|██████▌   | 1953/2967 [16:21:06<8:26:08, 29.95s/it] 66%|██████▌   | 1954/2967 [16:21:37<8:30:36, 30.24s/it]                                                         66%|██████▌   | 1954/2967 [16:21:37<8:30:36, 30.24s/it] 66%|██████▌   | 1955/2967 [16:22:08<8:29:40, 30.22s/it]                                                         66%|██████▌   | 1955/2967 [16:22:08<8:29:40, 30.22s/it] 66%|██████▌   | 1956/2967 [16:22:37<8:26:38, 30.07s/it]                                                         66%|██████▌   | 1956/2967 [16:22:37<8:26:38, 30.07s/it] 66%|██████▌   | 1957/2967 [16:23:07<8:24:08, 29.95s/it]                                                         66%|██████▌   | 1957/2967 [16:23:07<8:24:08, 29.95s/it] 66%|██████▌   | 1958/2967 [16:23:37<8:24:20, 29.99s/it]                                                         66%|██████▌   | 1958/2967 [16:23:37<8:24:20, 29.99s/it] 66%|██████▌   | 1959/2967 [16:24:06<8:20:24, 29.79s/it]                                                         66%|██████▌   | 1959/2967 [16:24:06<8:20:24, 29.79s/it] 66%|██████▌   | 1960/2967 [16:24:36<8:17:50, 29.66s/it]                                                         66%|██████▌   | 1960/2967 [16:24:36<8:17:50, 29.66s/it] 66%|██████▌   | 1961/2967 [16:25:05<8:16:43, 29.63s/it]                                                         66%|██████▌   | 1961/2967 [16:25:05<8:16:43, 29.63s/it] 66%|██████▌   | 1962/2967 [16:25:35<8:15:40, 29.59s/it]                                                         66%|██████▌   | 1962/2967 [16:25:35<8:15:40, 29.59s/it] 66%|██████▌   | 1963/2967 [16:26:04<8:15:22, 29.60s/it]                                                         66%|██████▌   | 1963/2967 [16:26:04<8:15:22, 29.60s/it] 66%|██████▌   | 1964/2967 [16:26:34<8:14:57, 29.61s/it]                                                         66%|██████▌   | 1964/2967 [16:26:34<8:14:57, 29.61s/it] 66%|██████▌   | 1965/2967 [16:27:04<8:14:32, 29.61s/it]                                                         66%|██████▌   | 1965/2967 [16:27:04<8:14:32, 29.61s/it] 66%|██████▋   | 1966/2967 [16:27:34<8:15:31, 29.70s/it]                                                         66%|██████▋   | 1966/2967 [16:27:34<8:15:31, 29.70s/it] 66%|██████▋   | 1967/2967 [16:28:03<8:14:01, 29.64s/it]                                                         66%|██████▋   | 1967/2967 [16:28:03<8:14:01, 29.64s/it] 66%|██████▋   | 1968/2967 [16:28:33<8:13:48, 29.66s/it]                                                         66%|██████▋   | 1968/2967 [16:28:33<8:13:48, 29.66s/it] 66%|██████▋   | 1969/2967 [16:29:03<8:18:48, 29.99s/it]                                                         66%|██████▋   | 1969/2967 [16:29:03<8:18:48, 29.99s/it] 66%|██████▋   | 1970/2967 [16:29:33<8:15:26, 29.82s/it]                                                         66%|██████▋   | 1970/2967 [16:29:33<8:15:26, 29.82s/it] 66%|██████▋   | 1971/2967 [16:30:03<8:15:46, 29.87s/it]                                                         66%|██████▋   | 1971/2967 [16:30:03<8:15:46, 29.87s/it] 66%|██████▋   | 1972/2967 [16:30:32<8:13:21, 29.75s/it]                                                         66%|██████▋   | 1972/2967 [16:30:32<8:13:21, 29.75s/it] 66%|██████▋   | 1973/2967 [16:31:02<8:09:58, 29.58s/it]                                                         66%|██████▋   | 1973/2967 [16:31:02<8:09:58, 29.58s/it] 67%|██████▋   | 1974/2967 [16:31:31<8:10:07, 29.61s/it]                                                         67%|██████▋   | 1974/2967 [16:31:31<8:10:07, 29.61s/it] 67%|██████▋   | 1975/2967 [16:32:01<8:12:40, 29.80s/it]                                                         67%|██████▋   | 1975/2967 [16:32:01<8:12:40, 29.80s/it] 67%|██████▋   | 1976/2967 [16:32:31<8:12:59, 29.85s/it]                                                         67%|██████▋   | 1976/2967 [16:32:31<8:12:59, 29.85s/it] 67%|██████▋   | 1977/2967 [16:33:03<8:18:46, 30.23s/it]                                                         67%|██████▋   | 1977/2967 [16:33:03<8:18:46, 30.23s/it] 67%|██████▋   | 1978/2967 [16:33:33<8:17:06, 30.16s/it]                                                         67%|██████▋   | 1978/2967 [16:33:33<8:17:06, 30.16s/it] 67%|██████▋   | 1979/2967 [16:34:02<8:14:58, 30.06s/it]                                                         67%|██████▋   | 1979/2967 [16:34:02<8:14:58, 30.06s/it] 67%|██████▋   | 1980/2967 [16:34:32<8:14:43, 30.07s/it]                                                         67%|██████▋   | 1980/2967 [16:34:32<8:14:43, 30.07s/it] 67%|██████▋   | 1981/2967 [16:35:02<8:12:18, 29.96s/it]                                                         67%|██████▋   | 1981/2967 [16:35:02<8:12:18, 29.96s/it] 67%|██████▋   | 1982/2967 [16:35:33<8:15:57, 30.21s/it]                                                         67%|██████▋   | 1982/2967 [16:35:33<8:15:57, 30.21s/it] 67%|██████▋   | 1983/2967 [16:36:03<8:16:01, 30.25s/it]                                                         67%|██████▋   | 1983/2967 [16:36:03<8:16:01, 30.25s/it] 67%|██████▋   | 1984/2967 [16:36:33<8:12:38, 30.07s/it]                                                         67%|██████▋   | 1984/2967 [16:36:33<8:12:38, 30.07s/it] 67%|██████▋   | 1985/2967 [16:37:03<8:10:42, 29.98s/it]                                                         67%|██████▋   | 1985/2967 [16:37:03<8:10:42, 29.98s/it] 67%|██████▋   | 1986/2967 [16:37:33<8:12:23, 30.12s/it]                                                         67%|██████▋   | 1986/2967 [16:37:33<8:12:23, 30.12s/it] 67%|██████▋   | 1987/2967 [16:38:03<8:11:41, 30.10s/it]                                                         67%|██████▋   | 1987/2967 [16:38:03<8:11:41, 30.10s/it] 67%|██████▋   | 1988/2967 [16:38:33<8:08:07, 29.92s/it]                                                         67%|██████▋   | 1988/2967 [16:38:33<8:08:07, 29.92s/it] 67%|██████▋   | 1989/2967 [16:39:03<8:09:14, 30.01s/it]                                                         67%|██████▋   | 1989/2967 [16:39:03<8:09:14, 30.01s/it] 67%|██████▋   | 1990/2967 [16:39:34<8:12:31, 30.25s/it]                                                         67%|██████▋   | 1990/2967 [16:39:34<8:12:31, 30.25s/it] 67%|██████▋   | 1991/2967 [16:40:03<8:08:36, 30.04s/it]                                                         67%|██████▋   | 1991/2967 [16:40:03<8:08:36, 30.04s/it] 67%|██████▋   | 1992/2967 [16:40:33<8:09:01, 30.09s/it]                                                         67%|██████▋   | 1992/2967 [16:40:33<8:09:01, 30.09s/it] 67%|██████▋   | 1993/2967 [16:41:05<8:13:45, 30.42s/it]                                                         67%|██████▋   | 1993/2967 [16:41:05<8:13:45, 30.42s/it] 67%|██████▋   | 1994/2967 [16:41:35<8:11:42, 30.32s/it]                                                         67%|██████▋   | 1994/2967 [16:41:35<8:11:42, 30.32s/it] 67%|██████▋   | 1995/2967 [16:42:05<8:09:21, 30.21s/it]                                                         67%|██████▋   | 1995/2967 [16:42:05<8:09:21, 30.21s/it] 67%|██████▋   | 1996/2967 [16:42:34<8:06:11, 30.04s/it]                                                         67%|██████▋   | 1996/2967 [16:42:34<8:06:11, 30.04s/it] 67%|██████▋   | 1997/2967 [16:43:04<8:04:31, 29.97s/it]                                                         67%|██████▋   | 1997/2967 [16:43:04<8:04:31, 29.97s/it] 67%|██████▋   | 1998/2967 [16:43:34<8:03:04, 29.91s/it]                                                         67%|██████▋   | 1998/2967 [16:43:34<8:03:04, 29.91s/it] 67%|██████▋   | 1999/2967 [16:44:04<8:03:31, 29.97s/it]                                                         67%|██████▋   | 1999/2967 [16:44:04<8:03:31, 29.97s/it] 67%|██████▋   | 2000/2967 [16:44:34<8:03:28, 30.00s/it]                                                         67%|██████▋   | 2000/2967 [16:44:34<8:03:28, 30.00s/it] 67%|██████▋   | 2001/2967 [16:45:04<8:02:05, 29.94s/it]                                                         67%|██████▋   | 2001/2967 [16:45:04<8:02:05, 29.94s/it] 67%|██████▋   | 2002/2967 [16:45:34<8:02:27, 30.00s/it]                                                         67%|██████▋   | 2002/2967 [16:45:34<8:02:27, 30.00s/it] 68%|██████▊   | 2003/2967 [16:46:04<8:00:42, 29.92s/it]                                                         68%|██████▊   | 2003/2967 [16:46:04<8:00:42, 29.92s/it] 68%|██████▊   | 2004/2967 [16:46:33<7:57:27, 29.75s/it]                                                         68%|██████▊   | 2004/2967 [16:46:33<7:57:27, 29.75s/it] 68%|██████▊   | 2005/2967 [16:47:03<7:56:58, 29.75s/it]                                                         68%|██████▊   | 2005/2967 [16:47:03<7:56:58, 29.75s/it] 68%|██████▊   | 2006/2967 [16:47:33<7:56:40, 29.76s/it]                                                         68%|██████▊   | 2006/2967 [16:47:33<7:56:40, 29.76s/it] 68%|██████▊   | 2007/2967 [16:48:04<8:02:13, 30.14s/it]                                                         68%|██████▊   | 2007/2967 [16:48:04<8:02:13, 30.14s/it] 68%|██████▊   | 2008/2967 [16:48:33<8:00:03, 30.04s/it]                                                         68%|██████▊   | 2008/2967 [16:48:33<8:00:03, 30.04s/it] 68%|██████▊   | 2009/2967 [16:49:03<7:58:35, 29.97s/it]                                                         68%|██████▊   | 2009/2967 [16:49:03<7:58:35, 29.97s/it] 68%|██████▊   | 2010/2967 [16:49:34<7:59:34, 30.07s/it]                                                         68%|██████▊   | 2010/2967 [16:49:34<7:59:34, 30.07s/it] 68%|██████▊   | 2011/2967 [16:50:04<7:59:37, 30.10s/it]                                                         68%|██████▊   | 2011/2967 [16:50:04<7:59:37, 30.10s/it] 68%|██████▊   | 2012/2967 [16:50:34<8:01:44, 30.27s/it]                                                         68%|██████▊   | 2012/2967 [16:50:34<8:01:44, 30.27s/it] 68%|██████▊   | 2013/2967 [16:51:04<7:58:39, 30.10s/it]                                                         68%|██████▊   | 2013/2967 [16:51:04<7:58:39, 30.10s/it] 68%|██████▊   | 2014/2967 [16:51:34<7:58:02, 30.10s/it]                                                         68%|██████▊   | 2014/2967 [16:51:34<7:58:02, 30.10s/it] 68%|██████▊   | 2015/2967 [16:52:05<8:01:07, 30.32s/it]                                                         68%|██████▊   | 2015/2967 [16:52:05<8:01:07, 30.32s/it] 68%|██████▊   | 2016/2967 [16:52:35<7:57:09, 30.10s/it]                                                         68%|██████▊   | 2016/2967 [16:52:35<7:57:09, 30.10s/it] 68%|██████▊   | 2017/2967 [16:53:04<7:54:39, 29.98s/it]                                                        {'loss': 0.0016, 'grad_norm': 0.37217599153518677, 'learning_rate': 2.8330412011340797e-05, 'epoch': 0.65}
{'loss': 0.0017, 'grad_norm': 0.39592576026916504, 'learning_rate': 2.8281220543911403e-05, 'epoch': 0.65}
{'loss': 0.0015, 'grad_norm': 0.3897349238395691, 'learning_rate': 2.8232054973836003e-05, 'epoch': 0.65}
{'loss': 0.0017, 'grad_norm': 0.38981375098228455, 'learning_rate': 2.8182915359739394e-05, 'epoch': 0.65}
{'loss': 0.0015, 'grad_norm': 0.3850676119327545, 'learning_rate': 2.813380176021536e-05, 'epoch': 0.66}
{'loss': 0.0016, 'grad_norm': 0.37757638096809387, 'learning_rate': 2.8084714233826732e-05, 'epoch': 0.66}
{'loss': 0.0016, 'grad_norm': 0.3837086260318756, 'learning_rate': 2.8035652839105155e-05, 'epoch': 0.66}
{'loss': 0.0017, 'grad_norm': 0.4129124879837036, 'learning_rate': 2.798661763455119e-05, 'epoch': 0.66}
{'loss': 0.0017, 'grad_norm': 0.4408550560474396, 'learning_rate': 2.7937608678634148e-05, 'epoch': 0.66}
{'loss': 0.0018, 'grad_norm': 0.42179346084594727, 'learning_rate': 2.7888626029792043e-05, 'epoch': 0.66}
{'loss': 0.0018, 'grad_norm': 0.43251192569732666, 'learning_rate': 2.783966974643153e-05, 'epoch': 0.66}
{'loss': 0.0016, 'grad_norm': 0.40175285935401917, 'learning_rate': 2.7790739886927787e-05, 'epoch': 0.66}
{'loss': 0.0017, 'grad_norm': 0.4220949113368988, 'learning_rate': 2.774183650962452e-05, 'epoch': 0.66}
{'loss': 0.0016, 'grad_norm': 0.4063069522380829, 'learning_rate': 2.7692959672833857e-05, 'epoch': 0.66}
{'loss': 0.0018, 'grad_norm': 0.41014808416366577, 'learning_rate': 2.7644109434836286e-05, 'epoch': 0.66}
{'loss': 0.0017, 'grad_norm': 0.4233155846595764, 'learning_rate': 2.759528585388052e-05, 'epoch': 0.66}
{'loss': 0.0018, 'grad_norm': 0.42226317524909973, 'learning_rate': 2.754648898818356e-05, 'epoch': 0.66}
{'loss': 0.0016, 'grad_norm': 0.4026893973350525, 'learning_rate': 2.7497718895930515e-05, 'epoch': 0.66}
{'loss': 0.0018, 'grad_norm': 0.3925195634365082, 'learning_rate': 2.744897563527458e-05, 'epoch': 0.66}
{'loss': 0.0016, 'grad_norm': 0.4164382219314575, 'learning_rate': 2.740025926433698e-05, 'epoch': 0.66}
{'loss': 0.0017, 'grad_norm': 0.40102818608283997, 'learning_rate': 2.7351569841206793e-05, 'epoch': 0.66}
{'loss': 0.0016, 'grad_norm': 0.40261968970298767, 'learning_rate': 2.730290742394105e-05, 'epoch': 0.66}
{'loss': 0.0016, 'grad_norm': 0.3933052122592926, 'learning_rate': 2.7254272070564557e-05, 'epoch': 0.66}
{'loss': 0.0016, 'grad_norm': 0.39303839206695557, 'learning_rate': 2.7205663839069857e-05, 'epoch': 0.66}
{'loss': 0.0016, 'grad_norm': 0.42085662484169006, 'learning_rate': 2.71570827874171e-05, 'epoch': 0.66}
{'loss': 0.0015, 'grad_norm': 0.39903414249420166, 'learning_rate': 2.7108528973534085e-05, 'epoch': 0.66}
{'loss': 0.0016, 'grad_norm': 0.40221211314201355, 'learning_rate': 2.7060002455316124e-05, 'epoch': 0.66}
{'loss': 0.0018, 'grad_norm': 0.43298834562301636, 'learning_rate': 2.7011503290625985e-05, 'epoch': 0.66}
